
final.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000176  00800100  000027c0  00002854  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000027c0  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000195  00800276  00800276  000029ca  2**0
                  ALLOC
  3 .stab         000060e4  00000000  00000000  000029cc  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00002161  00000000  00000000  00008ab0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000ac11  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  0000ac24  2**2
                  CONTENTS, READONLY
  7 .debug_info   00000780  00000000  00000000  0000ac60  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 00000718  00000000  00000000  0000b3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  0000baf8  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000027d  00000000  00000000  0000bb12  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d8 00 	jmp	0x1b0	; 0x1b0 <__ctors_end>
       4:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       8:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      10:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      14:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      18:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      1c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      20:	0c 94 1d 01 	jmp	0x23a	; 0x23a <__vector_8>
      24:	0c 94 6a 03 	jmp	0x6d4	; 0x6d4 <__vector_9>
      28:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      2c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      30:	0c 94 57 03 	jmp	0x6ae	; 0x6ae <__vector_12>
      34:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      38:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      3c:	0c 94 79 03 	jmp	0x6f2	; 0x6f2 <__vector_15>
      40:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      44:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      48:	0c 94 c5 08 	jmp	0x118a	; 0x118a <__vector_18>
      4c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      50:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      54:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      58:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      5c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      60:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      64:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      68:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      6c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      70:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      74:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      78:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      7c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      80:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      84:	0c 94 1b 0c 	jmp	0x1836	; 0x1836 <__vector_33>
      88:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      8c:	d6 12       	cpse	r13, r22
     166:	33 0c       	add	r3, r3
     168:	33 0c       	add	r3, r3
     16a:	33 0c       	add	r3, r3
     16c:	33 0c       	add	r3, r3
     16e:	7d 0c       	add	r7, r13
     170:	33 0c       	add	r3, r3
     172:	33 0c       	add	r3, r3
     174:	33 0c       	add	r3, r3
     176:	33 0c       	add	r3, r3
     178:	33 0c       	add	r3, r3
     17a:	33 0c       	add	r3, r3
     17c:	33 0c       	add	r3, r3
     17e:	81 0c       	add	r8, r1
     180:	33 0c       	add	r3, r3
     182:	33 0c       	add	r3, r3
     184:	33 0c       	add	r3, r3
     186:	33 0c       	add	r3, r3
     188:	33 0c       	add	r3, r3
     18a:	33 0c       	add	r3, r3
     18c:	33 0c       	add	r3, r3
     18e:	33 0c       	add	r3, r3
     190:	33 0c       	add	r3, r3
     192:	33 0c       	add	r3, r3
     194:	33 0c       	add	r3, r3
     196:	33 0c       	add	r3, r3
     198:	33 0c       	add	r3, r3
     19a:	33 0c       	add	r3, r3
     19c:	33 0c       	add	r3, r3
     19e:	8f 0c       	add	r8, r15
     1a0:	33 0c       	add	r3, r3
     1a2:	33 0c       	add	r3, r3
     1a4:	33 0c       	add	r3, r3
     1a6:	33 0c       	add	r3, r3
     1a8:	33 0c       	add	r3, r3
     1aa:	33 0c       	add	r3, r3
     1ac:	33 0c       	add	r3, r3
     1ae:	4d 0c       	add	r4, r13

000001b0 <__ctors_end>:
     1b0:	11 24       	eor	r1, r1
     1b2:	1f be       	out	0x3f, r1	; 63
     1b4:	cf ef       	ldi	r28, 0xFF	; 255
     1b6:	d0 e1       	ldi	r29, 0x10	; 16
     1b8:	de bf       	out	0x3e, r29	; 62
     1ba:	cd bf       	out	0x3d, r28	; 61

000001bc <__do_copy_data>:
     1bc:	12 e0       	ldi	r17, 0x02	; 2
     1be:	a0 e0       	ldi	r26, 0x00	; 0
     1c0:	b1 e0       	ldi	r27, 0x01	; 1
     1c2:	e0 ec       	ldi	r30, 0xC0	; 192
     1c4:	f7 e2       	ldi	r31, 0x27	; 39
     1c6:	00 e0       	ldi	r16, 0x00	; 0
     1c8:	0b bf       	out	0x3b, r16	; 59
     1ca:	02 c0       	rjmp	.+4      	; 0x1d0 <__do_copy_data+0x14>
     1cc:	07 90       	elpm	r0, Z+
     1ce:	0d 92       	st	X+, r0
     1d0:	a6 37       	cpi	r26, 0x76	; 118
     1d2:	b1 07       	cpc	r27, r17
     1d4:	d9 f7       	brne	.-10     	; 0x1cc <__do_copy_data+0x10>

000001d6 <__do_clear_bss>:
     1d6:	24 e0       	ldi	r18, 0x04	; 4
     1d8:	a6 e7       	ldi	r26, 0x76	; 118
     1da:	b2 e0       	ldi	r27, 0x02	; 2
     1dc:	01 c0       	rjmp	.+2      	; 0x1e0 <.do_clear_bss_start>

000001de <.do_clear_bss_loop>:
     1de:	1d 92       	st	X+, r1

000001e0 <.do_clear_bss_start>:
     1e0:	ab 30       	cpi	r26, 0x0B	; 11
     1e2:	b2 07       	cpc	r27, r18
     1e4:	e1 f7       	brne	.-8      	; 0x1de <.do_clear_bss_loop>
     1e6:	0e 94 94 11 	call	0x2328	; 0x2328 <main>
     1ea:	0c 94 de 13 	jmp	0x27bc	; 0x27bc <_exit>

000001ee <__bad_interrupt>:
     1ee:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000001f2 <radio_on.part.5>:

void radio_on(void){

if((mode == 0x10)){
//      int temp = time;
        OCR3A = 8; // set radio volume
     1f2:	88 e0       	ldi	r24, 0x08	; 8
     1f4:	90 e0       	ldi	r25, 0x00	; 0
     1f6:	90 93 87 00 	sts	0x0087, r25	; 0x800087 <__TEXT_REGION_LENGTH__+0x7e0087>
     1fa:	80 93 86 00 	sts	0x0086, r24	; 0x800086 <__TEXT_REGION_LENGTH__+0x7e0086>
//      _delay_ms(1);
        fm_pwr_up();        //power up radio
     1fe:	0e 94 33 0a 	call	0x1466	; 0x1466 <fm_pwr_up>
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
     202:	8f e9       	ldi	r24, 0x9F	; 159
     204:	9f e0       	ldi	r25, 0x0F	; 15
     206:	01 97       	sbiw	r24, 0x01	; 1
     208:	f1 f7       	brne	.-4      	; 0x206 <radio_on.part.5+0x14>
     20a:	00 c0       	rjmp	.+0      	; 0x20c <radio_on.part.5+0x1a>
     20c:	00 00       	nop
        _delay_ms(1);
        while(twi_busy()){} //spin while twi is busy
     20e:	0e 94 aa 0c 	call	0x1954	; 0x1954 <twi_busy>
     212:	81 11       	cpse	r24, r1
     214:	fc cf       	rjmp	.-8      	; 0x20e <radio_on.part.5+0x1c>
        //current_fm_freq = 10470; //99.9 good
        current_fm_freq = 9990;
     216:	86 e0       	ldi	r24, 0x06	; 6
     218:	97 e2       	ldi	r25, 0x27	; 39
     21a:	90 93 e8 02 	sts	0x02E8, r25	; 0x8002e8 <current_fm_freq+0x1>
     21e:	80 93 e7 02 	sts	0x02E7, r24	; 0x8002e7 <current_fm_freq>
     222:	8f e9       	ldi	r24, 0x9F	; 159
     224:	9f e0       	ldi	r25, 0x0F	; 15
     226:	01 97       	sbiw	r24, 0x01	; 1
     228:	f1 f7       	brne	.-4      	; 0x226 <radio_on.part.5+0x34>
     22a:	00 c0       	rjmp	.+0      	; 0x22c <radio_on.part.5+0x3a>
     22c:	00 00       	nop
        _delay_ms(1);
        fm_tune_freq();     //tune to frequency
     22e:	0e 94 13 09 	call	0x1226	; 0x1226 <fm_tune_freq>
//      radio = FALSE;
        radio_status = TRUE;
     232:	81 e0       	ldi	r24, 0x01	; 1
     234:	80 93 94 02 	sts	0x0294, r24	; 0x800294 <radio_status>
     238:	08 95       	ret

0000023a <__vector_8>:
uint8_t segment_data[5] = {0xFF}; 

//decimal to 7-segment LED display encodings, logic "0" turns on segment
uint8_t dec_to_7seg[13]={0xC0,0xF9,0xA4 ,0xB0 ,0x99 ,0x92 ,0x82,0xF8 ,0x80 ,0x98,0xFF,0x07,0x7F};//numbers from 0-9, all blank, blank colon

ISR(INT7_vect){STC_interrupt = TRUE;}
     23a:	1f 92       	push	r1
     23c:	0f 92       	push	r0
     23e:	0f b6       	in	r0, 0x3f	; 63
     240:	0f 92       	push	r0
     242:	11 24       	eor	r1, r1
     244:	8f 93       	push	r24
     246:	81 e0       	ldi	r24, 0x01	; 1
     248:	80 93 e9 02 	sts	0x02E9, r24	; 0x8002e9 <STC_interrupt>
     24c:	8f 91       	pop	r24
     24e:	0f 90       	pop	r0
     250:	0f be       	out	0x3f, r0	; 63
     252:	0f 90       	pop	r0
     254:	1f 90       	pop	r1
     256:	18 95       	reti

00000258 <alarm_compare>:
/********************************************************************
 *				alarm_compare
 *******************************************************************/
void alarm_compare(void){
	//checks alarm flag and whether button is pressed
	if(( mode != 0x08 && mode != 0x40)){  
     258:	80 91 7c 02 	lds	r24, 0x027C	; 0x80027c <mode>
     25c:	88 30       	cpi	r24, 0x08	; 8
     25e:	79 f0       	breq	.+30     	; 0x27e <alarm_compare+0x26>
     260:	80 91 7c 02 	lds	r24, 0x027C	; 0x80027c <mode>
     264:	80 34       	cpi	r24, 0x40	; 64
     266:	59 f0       	breq	.+22     	; 0x27e <alarm_compare+0x26>

		//triggers the alarm if alarm time matches with real time 
		if((alarm_time == time) && (tone == TRUE)){
     268:	20 91 14 01 	lds	r18, 0x0114	; 0x800114 <alarm_time>
     26c:	30 91 15 01 	lds	r19, 0x0115	; 0x800115 <alarm_time+0x1>
     270:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     274:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
     278:	28 17       	cp	r18, r24
     27a:	39 07       	cpc	r19, r25
     27c:	09 f0       	breq	.+2      	; 0x280 <alarm_compare+0x28>
     27e:	08 95       	ret
     280:	80 91 89 02 	lds	r24, 0x0289	; 0x800289 <tone>
     284:	90 91 8a 02 	lds	r25, 0x028A	; 0x80028a <tone+0x1>
     288:	01 97       	sbiw	r24, 0x01	; 1
     28a:	c9 f7       	brne	.-14     	; 0x27e <alarm_compare+0x26>
		OCR3A = 5; 
     28c:	85 e0       	ldi	r24, 0x05	; 5
     28e:	90 e0       	ldi	r25, 0x00	; 0
     290:	90 93 87 00 	sts	0x0087, r25	; 0x800087 <__TEXT_REGION_LENGTH__+0x7e0087>
     294:	80 93 86 00 	sts	0x0086, r24	; 0x800086 <__TEXT_REGION_LENGTH__+0x7e0086>
		TCCR1B |= 1 << CS10;
     298:	8e b5       	in	r24, 0x2e	; 46
     29a:	81 60       	ori	r24, 0x01	; 1
     29c:	8e bd       	out	0x2e, r24	; 46
     29e:	08 95       	ret

000002a0 <alarm_compare2>:
/********************************************************************
 *				alarm_compare
 *******************************************************************/
void alarm_compare2(void){
	//checks alarm flag and whether button is pressed
if(tone){
     2a0:	80 91 89 02 	lds	r24, 0x0289	; 0x800289 <tone>
     2a4:	90 91 8a 02 	lds	r25, 0x028A	; 0x80028a <tone+0x1>
     2a8:	89 2b       	or	r24, r25
     2aa:	f9 f0       	breq	.+62     	; 0x2ea <alarm_compare2+0x4a>
	if(( mode != 0x08 && mode != 0x40)){  
     2ac:	80 91 7c 02 	lds	r24, 0x027C	; 0x80027c <mode>
     2b0:	88 30       	cpi	r24, 0x08	; 8
     2b2:	d9 f0       	breq	.+54     	; 0x2ea <alarm_compare2+0x4a>
     2b4:	80 91 7c 02 	lds	r24, 0x027C	; 0x80027c <mode>
     2b8:	80 34       	cpi	r24, 0x40	; 64
     2ba:	b9 f0       	breq	.+46     	; 0x2ea <alarm_compare2+0x4a>

		//triggers the alarm if alarm time matches with real time 
		if(mode != 0x42){
     2bc:	80 91 7c 02 	lds	r24, 0x027C	; 0x80027c <mode>
     2c0:	82 34       	cpi	r24, 0x42	; 66
     2c2:	59 f0       	breq	.+22     	; 0x2da <alarm_compare2+0x3a>
			if((alarm_time == time) && (sound == FALSE)){
     2c4:	20 91 14 01 	lds	r18, 0x0114	; 0x800114 <alarm_time>
     2c8:	30 91 15 01 	lds	r19, 0x0115	; 0x800115 <alarm_time+0x1>
     2cc:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     2d0:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
     2d4:	28 17       	cp	r18, r24
     2d6:	39 07       	cpc	r19, r25
     2d8:	49 f0       	breq	.+18     	; 0x2ec <alarm_compare2+0x4c>
			TCCR1B |= 1 << CS10;
			OCR3A = 8; 
	
			}
		}
		if((alarm_time == time) && (sound == TRUE)){
     2da:	80 91 14 01 	lds	r24, 0x0114	; 0x800114 <alarm_time>
     2de:	90 91 15 01 	lds	r25, 0x0115	; 0x800115 <alarm_time+0x1>
     2e2:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     2e6:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
     2ea:	08 95       	ret
if(tone){
	if(( mode != 0x08 && mode != 0x40)){  

		//triggers the alarm if alarm time matches with real time 
		if(mode != 0x42){
			if((alarm_time == time) && (sound == FALSE)){
     2ec:	80 91 92 02 	lds	r24, 0x0292	; 0x800292 <sound>
     2f0:	90 91 93 02 	lds	r25, 0x0293	; 0x800293 <sound+0x1>
     2f4:	89 2b       	or	r24, r25
     2f6:	89 f7       	brne	.-30     	; 0x2da <alarm_compare2+0x3a>
			TCCR1B |= 1 << CS10;
     2f8:	8e b5       	in	r24, 0x2e	; 46
     2fa:	81 60       	ori	r24, 0x01	; 1
     2fc:	8e bd       	out	0x2e, r24	; 46
			OCR3A = 8; 
     2fe:	88 e0       	ldi	r24, 0x08	; 8
     300:	90 e0       	ldi	r25, 0x00	; 0
     302:	90 93 87 00 	sts	0x0087, r25	; 0x800087 <__TEXT_REGION_LENGTH__+0x7e0087>
     306:	80 93 86 00 	sts	0x0086, r24	; 0x800086 <__TEXT_REGION_LENGTH__+0x7e0086>
     30a:	e7 cf       	rjmp	.-50     	; 0x2da <alarm_compare2+0x3a>

0000030c <chk_buttons>:
// Checks the state of pushbutton S0 It shifts in ones till the button is pushed. 
// Function returns a 1 only once per debounced button push so a debounce and toggle 
// function can be implemented at the same time. Expects active low pushbutton on 
// Port A  bit zero. Debounce time is determined by external loop delay times 12. 
//*******************************************************************************
uint8_t chk_buttons(int button) {
     30c:	ac 01       	movw	r20, r24
static uint16_t states[8] = {0}; // an array to store the states of all buttons on the button board

// states[0] corresponds to S1 on the board and states[7] corresponds to S8
states[button] = (states[button]<<1 | (! bit_is_clear(PINA, button)) | 0xE000); //first extract the bit that corresponds to the button
     30e:	99 b3       	in	r25, 0x19	; 25
     310:	fa 01       	movw	r30, r20
     312:	ee 0f       	add	r30, r30
     314:	ff 1f       	adc	r31, r31
     316:	e5 56       	subi	r30, 0x65	; 101
     318:	fd 4f       	sbci	r31, 0xFD	; 253
     31a:	20 81       	ld	r18, Z
     31c:	31 81       	ldd	r19, Z+1	; 0x01
     31e:	22 0f       	add	r18, r18
     320:	33 1f       	adc	r19, r19
     322:	30 6e       	ori	r19, 0xE0	; 224
     324:	89 2f       	mov	r24, r25
     326:	90 e0       	ldi	r25, 0x00	; 0
     328:	02 c0       	rjmp	.+4      	; 0x32e <chk_buttons+0x22>
     32a:	95 95       	asr	r25
     32c:	87 95       	ror	r24
     32e:	4a 95       	dec	r20
     330:	e2 f7       	brpl	.-8      	; 0x32a <chk_buttons+0x1e>
     332:	81 70       	andi	r24, 0x01	; 1
     334:	99 27       	eor	r25, r25
     336:	28 2b       	or	r18, r24
     338:	39 2b       	or	r19, r25
     33a:	31 83       	std	Z+1, r19	; 0x01
     33c:	20 83       	st	Z, r18
     33e:	81 e0       	ldi	r24, 0x01	; 1
     340:	21 15       	cp	r18, r1
     342:	30 4f       	sbci	r19, 0xF0	; 240
     344:	09 f0       	breq	.+2      	; 0x348 <chk_buttons+0x3c>
     346:	80 e0       	ldi	r24, 0x00	; 0
//Check if button is pressed
if (states[button] == 0xF000) {return TRUE;} 
return FALSE;
}
     348:	08 95       	ret

0000034a <process_EN>:
 *
 * once the state machine completes all 4 cycles then it means the knob has been shifted once
 * encoder function for the left and right knobs 
 * Handles all cases of any rotation of the encoders
 **********************************************************************/
int process_EN(void){
     34a:	cf 93       	push	r28
//Breaking up the raw data from the encoder into a and b pins

uint8_t new_A = ((raw_encoder_val & 0x01) ==0) ? 0:1;
     34c:	90 91 0f 03 	lds	r25, 0x030F	; 0x80030f <raw_encoder_val>
     350:	91 70       	andi	r25, 0x01	; 1
uint8_t new_B = ((raw_encoder_val & 0x02) ==0) ? 0:1;
     352:	80 91 0f 03 	lds	r24, 0x030F	; 0x80030f <raw_encoder_val>
     356:	41 e0       	ldi	r20, 0x01	; 1
     358:	c8 2f       	mov	r28, r24
     35a:	c2 70       	andi	r28, 0x02	; 2
     35c:	81 ff       	sbrs	r24, 1
     35e:	40 e0       	ldi	r20, 0x00	; 0

//process the right encoder
